,bam-2,C27B7.7,cam-1,casy-1,cdh-12,cdh-3,cdh-4,cdh-5,clr-1,dma-1,egl-15,fmi-1,glit-1,him-4,hmr-1,igcm-1,igcm-2,igcm-3,igdb-1,igeg-1,igeg-2,iglr-1,iglr-3,lad-2,lat-1,lat-2,let-4,lron-10,lron-11,lron-12,lron-13,lron-14,lron-15,lron-5,lron-6,lron-7,madd-4,mig-6,ncam-1,nlg-1,nlr-1,nrx-1,oig-1,oig-2,oig-3,oig-4,oig-5,oig-8,pan-1,ptp-3,ptp-4,pxn-1,pxn-2,rig-1,rig-3,rig-4,rig-5,rig-6,sax-3,sax-7,slt-1,syg-1,syg-2,ten-1,tol-1,unc-40,unc-5,unc-52,unc-6,ver-3,wrk-1,Y37E11AL.6,zig-1,zig-10,zig-2,zig-3,zig-4,zig-5,zig-6,zig-7,zig-8,zig-9,cdh-1,cdh-10,cdh-7,cdh-8,cdh-9,dig-1,egg-6,fshr-1,igcm-4,igdb-2,igdb-3,iglr-2,itx-1,lron-1,lron-2,lron-3,lron-4,lron-8,lron-9,oig-6,oig-7,sma-10,sym-1,T07H6.4,ver-1,ver-4
egl-15,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fmi-1,-24.48951579490576,-26.033096421585334,23.653279947232274,-21.463011522502196,-1.531965563539448,25.358422730396267,0,0,0,-24.604879172182017,0,2.1117111383056355,0,0,3.881525650243167,25.5806543683323,0,-26.117490900725006,0,-23.417531538767165,0,-24.41491459992606,21.463011523789145,0,-22.183067628185505,0,0,-24.66527554982418,-25.591974314001686,0,3.264315947992112,24.464974693319018,0,-20.769864345055705,22.96013276684819,3.349352075406324,-20.76986448322431,0,23.008573402943355,-21.83128350502984,23.79636861435388,-2.283908189864812,-21.09950604663549,23.210600246853204,0,-23.613609595596653,26.08642809173004,-1.5119020138409476,2.5267303397094842,-2.006974614506802,-24.390148761831448,20.342722642909727,26.058043537101874,-2.2104667590162426,-3.4456148638912287,22.182884847203088,-23.653279947214692,-24.11299977211978,-3.8890858625124327,-4.282144566832714,0,24.89060325610352,0,24.246786739214066,21.463011592600246,0.5686516410438002,0,0,21.09950603538559,0,-21.728534508593054,22.78470960186638,-23.80953825594914,21.990832931057827,23.31246450057058,-26.273801548496643,-25.322224195007323,-24.66527554976649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
glit-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
him-4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hmr-1,-24.233632286731844,25.62719556796738,-22.435822409769315,-23.93066283564736,0.8591010370273827,25.181446618379102,0,0,0,-24.396287684480455,0,3.641926285716155,0,0,4.838112133462679,23.237305856195526,0,-25.83674596604036,0,-24.71896948765841,0,-25.121915106937166,-22.472305287134468,0,-23.739233462317078,0,0,-24.48829943783299,24.16630360651483,0,4.295528922108937,-25.268794595395573,0,21.779158112616145,-23.56181964872918,4.185737129091739,-23.691078149003854,0,23.866919916679908,-23.514751635899042,24.97301737564408,1.8060108681480875,24.517881337644326,24.718457033664993,0,23.487761509916943,24.961944943020736,0.6292624976626244,1.8041312508959777,-23.917372021678624,-23.689376759546363,-24.911276440402396,24.15817532642741,21.862135342927836,-4.6915586570357215,25.417046012788234,-22.26487652219416,24.03106633601176,-4.8329489740685245,-22.682231641373516,0,24.6004670661664,0,22.8820080360083,24.384225321405403,-1.0849698476222682,0,0,-24.51788133805745,0,24.744811523723794,24.46221756522814,-24.913063431815143,23.42247430603994,24.01526123783564,-24.549192689409256,-25.38650590663285,-24.398182597069567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
igcm-1,-23.576070283767585,-24.28586651285618,-25.97426239413806,24.81147393875334,24.406137923239218,-25.375401992942262,0,0,0,0.0,0,-22.690822091275052,0,0,-23.739698013017467,26.1127388148779,0,-24.28586651285618,0,-25.54398169906117,0,-24.559017679107782,-25.41856323336715,0,-24.98475609333239,0,0,-22.815440253557544,-23.300421320908836,0,24.016674405828883,-25.749117185669263,0,-24.295239715233812,24.345165779146974,23.8883970147745,24.465968546165648,0,25.363665642403475,22.200859503200892,-23.877257994728247,-25.329917781787362,22.750166486018774,-23.6912863395968,0,24.460725397390906,25.67669917981301,-25.008890844136268,-24.404121075334345,-24.98955470759322,-23.11267929980992,-25.731247906831832,-24.979013693416128,22.757967973425874,-23.347601085107726,0.0,25.62458467550604,-25.250546927569463,22.342090416164588,-25.378617611717488,0,24.840179238389425,0,-23.255649207395773,-24.932115056734972,-26.285728071570777,0,0,23.51709395882006,0,-24.045237829027446,24.851017406409785,24.801784629121386,23.746816126069948,-24.342303089817253,-25.054439147873943,-25.845583327202718,25.314286838060436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
igcm-2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
igcm-3,24.349741950827326,19.698100705330056,25.16335647630717,25.664824500210596,-25.216262713922713,-24.40149928737704,0,0,0,0.0,0,-25.381739583119725,0,0,25.08600527465738,-24.8968581310202,0,24.197176605627185,0,20.776982420551626,0,23.165111377884298,23.722812754300648,0,25.826628063737992,0,0,24.656111862806505,-22.240342196029808,0,25.77317030371418,-24.952685250657957,0,-24.065634469074567,25.242251654592273,-24.458215265697195,-25.097028584983384,0,-25.009057586643205,25.52868347208281,21.916146695318,-24.265377468494204,25.544380620190065,25.74976254560797,0,25.077184466581745,-26.13176258692808,-23.624708234695543,21.69007386940001,0.0,-23.411242781663454,24.818107048930138,24.249981312962777,-25.0763208552468,24.947168153560813,24.67875605522671,24.88070662366842,-25.464228971496368,-25.587790057794635,-25.893581929335355,0,21.099107564602136,0,25.250767115820757,24.498908044174698,-21.690073954471785,0,0,24.858854125618933,0,24.574665176469388,-24.921500793014943,25.656260702818383,-21.660339913853186,-21.85620718803058,-25.030688812725955,-22.549354368590524,25.242991884956943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
igdb-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
igeg-1,25.77968534892544,-23.602901163446543,-23.630185098013015,24.223540663191926,0.0,-26.275580346147652,0,0,0,-23.083304874022584,0,-24.923230227896063,0,0,24.002904794288693,-25.06393655656135,0,-23.602901163446543,0,25.05528362579633,0,25.64727518159882,-24.4308775883232,0,-25.334817400798034,0,0,25.34412726696055,-25.85398998829544,0,24.181696084191405,-21.042135009020537,0,24.765852353018104,-24.24531199276169,-21.777803963230017,22.14465572857283,0,-25.06338311528552,25.388712461340653,0.0,-24.188994980620706,21.47430130068383,0.0,0,22.46607362979002,-25.654966676361457,-23.141996123105063,-2.491145476528677,24.42550446250429,-23.44796348198522,23.75271552724244,-24.29604834400649,23.530248398989123,19.991746090502872,-26.32015050407479,24.57566130236314,-20.121225489140482,-22.971679970392373,23.586474932655342,0,-25.91142503277983,0,24.065494658539425,-24.793103528827494,3.8094405166516734,0,0,-24.81146708027917,0,24.01840411933568,-25.50087488669885,25.289975090651378,-24.94300606147699,25.121077182764346,25.084357637305867,25.814224363324293,25.744024754338476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
igeg-2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
iglr-1,25.88862420898904,-26.27638492765842,-25.52391980539979,-25.260522454977018,25.098709253947735,-26.288143928500467,0,0,0,26.01789546500023,0,23.002391195292486,0,0,-24.31352029831503,-25.201033883501236,0,-26.373310296642646,0,-24.73968004647153,0,-25.16497482559636,-24.098905618525876,0,-26.042008127625895,0,0,24.97741001392411,26.42413540252893,0,-24.97911370985504,-26.50915650374069,0,25.169340827848735,25.518974774137156,23.73403861224739,23.57244873205349,0,-24.651368964121517,24.053245450401626,-25.430168534159048,-24.92155011540077,-24.52858111196647,-23.463024686147765,0,23.672254015690502,-26.632649648032075,24.086783945919155,22.759164525770302,-24.37213947316204,19.420019020425233,25.556150103922192,25.422733035609472,-24.552580892877987,24.26282029542827,26.848095373452143,25.841030793748544,25.144940632004836,25.093725864068492,-23.98040117508923,0,-25.437554359356888,0,-22.62936458153007,23.59321874392239,-22.759164529938946,0,0,-25.1467179801785,0,25.832346206582912,-24.58260898192988,25.1044090333431,-25.109678629340387,23.422526881704922,25.129262565606748,24.997665596423392,25.368185425870976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
iglr-3,-24.324269519763213,-25.876090055624328,23.171822277651323,23.05799721147672,23.906334328523542,-22.87258081135999,0,0,0,25.46390586541633,0,-23.9193549674501,0,0,-24.04700967252313,-24.647582091179704,0,25.65935874962509,0,24.548141275792272,0,24.470996649869388,21.360742511001238,0,24.855235775385726,0,0,23.49786374375093,24.47757438698845,0,20.304732370598995,24.888365282987706,0,23.757895433615637,-23.654842772764777,-23.83627043769832,24.51135013182706,0,24.357425460561874,24.539538216501146,23.69671423852223,24.45527203204308,-24.22344870610812,24.764869742797227,0,-23.616534670661757,-25.50818946222832,-25.338611178645465,-0.8510317364135286,24.685862085341153,-23.877943391862388,24.01938110990875,21.92193893580164,23.226207787077175,24.155227035607908,-23.727546315758225,-23.879643893094443,-23.226207786920316,23.524398829484653,24.558674476237726,0,-22.97376396397916,0,-24.145443825955272,-23.057997211450235,-0.5848901680015404,0,0,22.76904980188432,0,-25.19286198269408,-24.614890812382008,0.9190453420423316,-24.169895141663865,-24.64707166522265,22.737209301315815,-23.503767020154907,1.318645590279024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lad-2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lat-1,24.970564664669052,25.47517989498821,-25.25986248846141,23.325038136761826,24.40390440001879,-25.27895493674828,0,0,0,25.00097890045431,0,-24.414913007788176,0,0,-23.253180243125353,-23.915227219347234,0,-20.812665337612792,0,-22.02590580999518,0,26.499755209265633,-24.816091569920648,0,24.802342100565316,0,0,-23.69148962243689,24.360297152985126,0,23.429904890519964,-25.247754775771178,0,25.23131386531908,25.186007898091113,-22.120205058331873,25.089834820890697,0,-25.79201353238707,-22.920851618273755,-24.188458235102676,-24.840396904140928,-25.488120003749362,-25.563962481358526,0,-23.725005272477215,-25.100058049182255,-24.629930232700893,-24.873127210761588,21.025709704955172,18.99384132183632,23.613209896055313,-25.678476212811262,-22.584763252273493,24.312726667383703,-25.63195132079015,24.991362832922217,-24.891836088585986,24.062572310565905,-24.651437887892524,0,-25.48084652026932,0,23.731406957471055,-25.578401606915456,24.87312721127252,0,0,25.455614877825074,0,25.34205261935065,-24.490880151855283,24.98063387022712,22.04284759439904,-25.25470726780806,25.13644333921947,-25.367660983329003,24.730380032176836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lat-2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
let-4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lron-10,24.66828372886921,23.323274763309882,-24.328316292004175,24.087471293516916,-24.16985577944078,-25.230931174425297,0,0,0,-23.816887714270663,0,22.9408410500145,0,0,24.557386068517378,23.770640100496564,0,24.53581878241495,0,-24.952751190086985,0,-25.331128097611586,-23.22066912212423,0,-24.3551384358453,0,0,23.293832444459422,22.995484517999444,0,23.484330589992958,-25.711284202321536,0,23.633722305219457,-24.805658387680474,0.9780978487555041,-24.365036481848765,0,-24.69953107192064,24.1788089135354,-24.530891519991993,-21.35915542009182,24.97097465517124,25.046440392431744,0,24.616000450930642,-24.823647116301167,24.74209648472858,-0.6783013489809122,-24.352085797668654,-24.217369620311796,23.25267828419678,-25.188464831486737,-22.43444017908649,-23.834481507641822,-23.27680354204679,24.897529274481837,22.78044065270614,-24.010716687000738,-21.058134136309864,0,-24.07226608972346,0,-23.556328509382677,-23.507458780416826,1.0306989385711371,0,0,-25.57688946863679,0,24.405820337207295,-23.020944636992265,24.97974357787386,-24.63615063516607,-21.95582110763934,25.1161056635504,25.2685302912828,23.725543296588967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lron-11,-22.302159017929725,25.888435335794934,26.27541758774489,-23.75494660954012,23.869544676063768,-26.3491917830247,0,0,0,25.47028135344004,0,25.622236749934107,0,0,25.996031446101043,26.065951649746314,0,-25.11147769138691,0,-25.648994328108824,0,25.714507462983303,24.624771002615294,0,-19.41316591495049,0,0,25.27999290186417,-26.335758214445583,0,25.845306714316578,-24.176824608926808,0,24.848336132892324,24.66668501262812,-22.314986142346807,-25.639543915712608,0,24.34189687954862,23.49857169107816,-24.541751289925383,-25.086768598527886,-26.175914604056466,-26.27729454731043,0,25.973436970453193,26.2112177460604,26.141694878364582,23.08136774213455,23.16096833104282,-25.18738765855094,-26.205527072653947,25.83833609608381,-24.918561604237656,-24.809984480508454,-26.778296188708232,25.17709406156324,26.202732393515696,-26.163838967873964,25.686716664544253,0,-24.559367794259003,0,-24.978481647896018,-25.441847582184373,-23.081367742479497,0,0,25.381278538212822,0,26.406288064854103,-20.285942765517795,-26.649828729481765,-25.922487839413122,24.66668501262812,-24.475057071126177,-26.12219764615528,-25.370674537128878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lron-12,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lron-13,22.04367572435927,-23.88187884223292,-23.626970588814252,23.97695980644941,0.19694504087172998,24.39818259727003,0,0,0,25.052843503084787,0,3.296965097132624,0,0,3.9725867697517168,24.45554891746256,0,24.870068127873356,0,-24.359582986316415,0,-24.274223829666155,-23.8157242310411,0,-22.706180746555596,0,0,-23.705035416829695,-24.0710647733629,0,3.4923476054349947,21.709876392045036,0,23.122577050862382,-22.79032875144796,3.1293613176604524,22.136441840866464,0,23.90599824387454,-24.47913840919883,24.029905871304685,1.5861338007620487,-21.283255143996907,-24.25586786786987,0,23.807606077750034,24.871667400249127,-1.1243559645911976,1.3119309183386554,-2.4452341967117532,24.301033864982553,-24.73647354859849,-24.70187668760892,23.29064426329909,-3.5613034277626894,-23.127135305431572,-22.010822922552755,-23.92522501288588,-4.08296419642182,-22.901863279038125,0,23.86373043734072,0,-23.236765690048102,-22.829589037637657,0.8394404023827039,0,0,21.283255138107112,0,23.57845422344415,22.064697600765886,-23.85223330872664,24.341286346212744,-24.935310813425684,22.198473912554082,-25.342209860695302,-23.70503541685109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
